mode,question,expected_answer,latency_ms,rag_hits,tool_hits,merged_hits,passed,precision_at_k,mrr,hallucination_rate,tool_call_accuracy,faithfulness_score,top_title,fail_genre,fail_year,fail_rating,fail_duration,fail_director
rag+tool,Show Action rating >= 5.3 director Peter Facinelli Action movies.,Should return movies matching multiple constraints.,788.88,0,1,1,True,1.0,1.0,0.0,1.0,1.0,The Vanished,False,False,False,False,False
rag+tool,Suggest Action movies.,Should return Action movies.,827.43,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Attack on Titan: The Last Attack,False,False,False,False,False
rag+tool,Good Comedy movies with rating above 6.0.,Should prioritize Comedy movies with rating >= 6.0.,763.69,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Show Drama rating >= 7.6 director Otto Preminger Drama movies.,Should return movies matching multiple constraints.,631.78,0,2,2,True,1.0,1.0,0.0,1.0,1.0,Anatomy of a Murder,False,False,False,False,False
rag+tool,Suggest Adventure movies.,Should return Adventure movies.,155.01,3,0,3,True,1.0,1.0,0.0,0.0,1.0,Around the World in 80 Days,False,False,False,False,False
rag+tool,Good Comedy movies with rating above 6.7.,Should prioritize Comedy movies with rating >= 6.7.,797.44,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Show Drama rating >= 6.5 Drama movies.,Should return movies matching multiple constraints.,686.5,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Shawshank Redemption,False,False,False,False,False
rag+tool,Suggest Comedy movies.,Should return Comedy movies.,779.97,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Good Drama movies with rating above 5.7.,Should prioritize Drama movies with rating >= 5.7.,607.1,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Shawshank Redemption,False,False,False,False,False
rag+tool,Show Biography rating >= 6.4 Biography movies.,Should return movies matching multiple constraints.,629.62,0,3,3,False,0.0,0.0,1.0,0.0,0.0,The Shawshank Redemption,True,False,False,False,False
rag+tool,Suggest Comedy movies.,Should return Comedy movies.,807.31,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Good Crime movies with rating above 6.2.,Should prioritize Crime movies with rating >= 6.2.,795.31,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Godfather,False,False,False,False,False
rag+tool,Show Comedy rating >= 4.7 director Arlene Sanford Comedy movies.,Should return movies matching multiple constraints.,1062.79,2,0,2,False,0.0,0.0,1.0,0.0,0.0,The King of Comedy,False,False,False,False,True
rag+tool,Suggest Drama movies.,Should return Drama movies.,711.63,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Shawshank Redemption,False,False,False,False,False
rag+tool,Good Comedy movies with rating above 1.8.,Should prioritize Comedy movies with rating >= 1.8.,598.77,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Show Drama rating >= 7.2 Drama movies.,Should return movies matching multiple constraints.,795.58,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Shawshank Redemption,False,False,False,False,False
rag+tool,Suggest Action movies.,Should return Action movies.,633.31,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Attack on Titan: The Last Attack,False,False,False,False,False
rag+tool,Good Comedy movies with rating above 6.1.,Should prioritize Comedy movies with rating >= 6.1.,1299.19,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,"Show Adventure rating >= 5.3 director Fawn Veerasunthorn, Chris Buck Adventure movies.",Should return movies matching multiple constraints.,771.42,0,1,1,True,1.0,1.0,0.0,1.0,1.0,Wish,False,False,False,False,False
rag+tool,Suggest Comedy movies.,Should return Comedy movies.,794.65,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Good Comedy movies with rating above 5.4.,Should prioritize Comedy movies with rating >= 5.4.,708.55,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Show Adventure rating >= 7.0 director Dexter Fletcher Adventure movies.,Should return movies matching multiple constraints.,741.29,0,1,1,True,1.0,1.0,0.0,1.0,1.0,Eddie the Eagle,False,False,False,False,False
rag+tool,Suggest Action movies.,Should return Action movies.,790.39,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Attack on Titan: The Last Attack,False,False,False,False,False
rag+tool,Good Crime movies with rating above 4.7.,Should prioritize Crime movies with rating >= 4.7.,1279.89,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Godfather,False,False,False,False,False
rag+tool,Show Horror rating >= 4.9 Horror movies.,Should return movies matching multiple constraints.,999.13,0,0,0,False,0.0,0.0,1.0,0.0,0.0,,True,False,True,False,False
rag+tool,Suggest Adventure movies.,Should return Adventure movies.,173.63,3,0,3,True,1.0,1.0,0.0,0.0,1.0,Around the World in 80 Days,False,False,False,False,False
rag+tool,Good Horror movies with rating above 5.0.,Should prioritize Horror movies with rating >= 5.0.,719.56,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Manichithrathazhu,False,False,False,False,False
rag+tool,Show Crime rating >= 6.9 director Wim Wenders Crime movies.,Should return movies matching multiple constraints.,1128.25,0,0,0,False,0.0,0.0,1.0,0.0,0.0,,True,False,True,False,True
rag+tool,Suggest Comedy movies.,Should return Comedy movies.,780.55,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Good Action movies with rating above 5.2.,Should prioritize Action movies with rating >= 5.2.,1242.76,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Attack on Titan: The Last Attack,False,False,False,False,False
rag+tool,Show Drama rating >= 7.3 Drama movies.,Should return movies matching multiple constraints.,717.16,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Shawshank Redemption,False,False,False,False,False
rag+tool,Suggest Comedy movies.,Should return Comedy movies.,795.79,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Good Comedy movies with rating above 6.3.,Should prioritize Comedy movies with rating >= 6.3.,754.59,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Show Action rating >= 6.5 director Dhanush Action movies.,Should return movies matching multiple constraints.,830.26,0,1,1,True,1.0,1.0,0.0,1.0,1.0,Raayan,False,False,False,False,False
rag+tool,Suggest Horror movies.,Should return Horror movies.,60274.59,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Manichithrathazhu,False,False,False,False,False
rag+tool,Good Comedy movies with rating above 4.8.,Should prioritize Comedy movies with rating >= 4.8.,2077.14,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Show Action rating >= 6.0 Action movies.,Should return movies matching multiple constraints.,808.26,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Attack on Titan: The Last Attack,False,False,False,False,False
rag+tool,Suggest Horror movies.,Should return Horror movies.,657.11,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Manichithrathazhu,False,False,False,False,False
rag+tool,Good Comedy movies with rating above 6.4.,Should prioritize Comedy movies with rating >= 6.4.,625.06,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Show Comedy rating >= 5.6 Comedy movies.,Should return movies matching multiple constraints.,771.16,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Suggest Drama movies.,Should return Drama movies.,813.52,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Shawshank Redemption,False,False,False,False,False
rag+tool,Good Drama movies with rating above 6.9.,Should prioritize Drama movies with rating >= 6.9.,809.84,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Shawshank Redemption,False,False,False,False,False
rag+tool,Show Adventure rating >= 6.0 Adventure movies.,Should return movies matching multiple constraints.,777.35,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Attack on Titan: The Last Attack,False,False,False,False,False
rag+tool,Suggest Comedy movies.,Should return Comedy movies.,789.24,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Good Drama movies with rating above 6.2.,Should prioritize Drama movies with rating >= 6.2.,793.92,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Shawshank Redemption,False,False,False,False,False
rag+tool,Show Drama rating >= 6.5 director Abbas Kiarostami Drama movies.,Should return movies matching multiple constraints.,783.05,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Close-Up,False,False,False,False,False
rag+tool,Suggest Drama movies.,Should return Drama movies.,827.15,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Shawshank Redemption,False,False,False,False,False
rag+tool,Good Drama movies with rating above 7.8.,Should prioritize Drama movies with rating >= 7.8.,767.08,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Shawshank Redemption,False,False,False,False,False
rag+tool,Show Drama rating >= 7.3 director John Ford Drama movies.,Should return movies matching multiple constraints.,641.35,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Man Who Shot Liberty Valance,False,False,False,False,False
rag+tool,Suggest Comedy movies.,Should return Comedy movies.,653.27,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Good Crime movies with rating above 5.9.,Should prioritize Crime movies with rating >= 5.9.,777.47,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Godfather,False,False,False,False,False
rag+tool,Show Action rating >= 6.1 Action movies.,Should return movies matching multiple constraints.,797.5,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Attack on Titan: The Last Attack,False,False,False,False,False
rag+tool,Suggest Drama movies.,Should return Drama movies.,631.13,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Shawshank Redemption,False,False,False,False,False
rag+tool,Good Crime movies with rating above 5.2.,Should prioritize Crime movies with rating >= 5.2.,807.85,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Godfather,False,False,False,False,False
rag+tool,Show Crime rating >= 7.5 Crime movies.,Should return movies matching multiple constraints.,661.7,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Godfather,False,False,False,False,False
rag+tool,Suggest Action movies.,Should return Action movies.,744.22,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Attack on Titan: The Last Attack,False,False,False,False,False
rag+tool,Good Comedy movies with rating above 5.5.,Should prioritize Comedy movies with rating >= 5.5.,651.72,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Show Horror rating >= 5.5 Horror movies.,Should return movies matching multiple constraints.,757.69,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Manichithrathazhu,False,False,False,False,False
rag+tool,Suggest Adventure movies.,Should return Adventure movies.,156.24,3,0,3,True,1.0,1.0,0.0,0.0,1.0,Around the World in 80 Days,False,False,False,False,False
rag+tool,Good Biography movies with rating above 8.2.,Should prioritize Biography movies with rating >= 8.2.,664.62,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Schindler's List,False,False,False,False,False
rag+tool,Show Crime rating >= 5.9 director Tom Tykwer Crime movies.,Should return movies matching multiple constraints.,942.41,0,0,0,False,0.0,0.0,1.0,0.0,0.0,,True,False,True,False,True
rag+tool,Suggest Action movies.,Should return Action movies.,798.04,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Attack on Titan: The Last Attack,False,False,False,False,False
rag+tool,Good Action movies with rating above 4.7.,Should prioritize Action movies with rating >= 4.7.,662.76,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Attack on Titan: The Last Attack,False,False,False,False,False
rag+tool,Show Drama rating >= 7.2 director Tom McCarthy Drama movies.,Should return movies matching multiple constraints.,612.96,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Spotlight,False,False,False,False,False
rag+tool,Suggest Comedy movies.,Should return Comedy movies.,802.28,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Good Crime movies with rating above 5.5.,Should prioritize Crime movies with rating >= 5.5.,783.08,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Godfather,False,False,False,False,False
rag+tool,Show Crime rating >= 5.4 Crime movies.,Should return movies matching multiple constraints.,793.51,0,3,3,True,0.3333,0.3333,0.0,1.0,0.6,The Shawshank Redemption,True,False,False,False,False
rag+tool,Suggest Adventure movies.,Should return Adventure movies.,165.26,3,0,3,True,1.0,1.0,0.0,0.0,1.0,Around the World in 80 Days,False,False,False,False,False
rag+tool,Good Biography movies with rating above 7.7.,Should prioritize Biography movies with rating >= 7.7.,783.57,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Schindler's List,False,False,False,False,False
rag+tool,Show Action rating >= 7.3 Action movies.,Should return movies matching multiple constraints.,657.31,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Attack on Titan: The Last Attack,False,False,False,False,False
rag+tool,Suggest Comedy movies.,Should return Comedy movies.,796.59,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Good Drama movies with rating above 5.7.,Should prioritize Drama movies with rating >= 5.7.,796.28,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Shawshank Redemption,False,False,False,False,False
rag+tool,Show Comedy rating >= 7.6 Comedy movies.,Should return movies matching multiple constraints.,770.52,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Suggest Adventure movies.,Should return Adventure movies.,170.66,3,0,3,True,1.0,1.0,0.0,0.0,1.0,Around the World in 80 Days,False,False,False,False,False
rag+tool,Good Drama movies with rating above 6.2.,Should prioritize Drama movies with rating >= 6.2.,819.96,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Shawshank Redemption,False,False,False,False,False
rag+tool,Show Drama rating >= 4.8 Drama movies.,Should return movies matching multiple constraints.,761.35,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Shawshank Redemption,False,False,False,False,False
rag+tool,Suggest Comedy movies.,Should return Comedy movies.,799.47,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Good Crime movies with rating above 5.1.,Should prioritize Crime movies with rating >= 5.1.,792.43,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Godfather,False,False,False,False,False
rag+tool,Show Comedy rating >= 5.5 Comedy movies.,Should return movies matching multiple constraints.,796.16,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Suggest Drama movies.,Should return Drama movies.,631.19,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Shawshank Redemption,False,False,False,False,False
rag+tool,Good Action movies with rating above 4.4.,Should prioritize Action movies with rating >= 4.4.,808.75,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Attack on Titan: The Last Attack,False,False,False,False,False
rag+tool,Show Comedy rating >= 6.9 director Howard Hawks Comedy movies.,Should return movies matching multiple constraints.,1069.42,0,0,0,False,0.0,0.0,1.0,0.0,0.0,,True,False,True,False,True
rag+tool,Suggest Action movies.,Should return Action movies.,691.48,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Attack on Titan: The Last Attack,False,False,False,False,False
rag+tool,Good Adventure movies with rating above 7.4.,Should prioritize Adventure movies with rating >= 7.4.,612.01,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Attack on Titan: The Last Attack,False,False,False,False,False
rag+tool,Show Action rating >= 6.7 Action movies.,Should return movies matching multiple constraints.,658.16,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Attack on Titan: The Last Attack,False,False,False,False,False
rag+tool,Suggest Crime movies.,Should return Crime movies.,143.06,3,0,3,True,1.0,1.0,0.0,0.0,1.0,Under Suspicion,False,False,False,False,False
rag+tool,Good Drama movies with rating above 5.3.,Should prioritize Drama movies with rating >= 5.3.,794.43,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Shawshank Redemption,False,False,False,False,False
rag+tool,Show Comedy rating >= 6.5 Comedy movies.,Should return movies matching multiple constraints.,60329.23,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Suggest Comedy movies.,Should return Comedy movies.,621.71,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Good Action movies with rating above 3.3.,Should prioritize Action movies with rating >= 3.3.,626.15,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Attack on Titan: The Last Attack,False,False,False,False,False
rag+tool,Show Biography rating >= 5.8 director Jon Stewart Biography movies.,Should return movies matching multiple constraints.,1078.71,0,0,0,False,0.0,0.0,1.0,0.0,0.0,,True,False,True,False,True
rag+tool,Suggest Action movies.,Should return Action movies.,792.13,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Attack on Titan: The Last Attack,False,False,False,False,False
rag+tool,Good Comedy movies with rating above 4.9.,Should prioritize Comedy movies with rating >= 4.9.,711.4,0,1,1,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Show Biography rating >= 6.7 Biography movies.,Should return movies matching multiple constraints.,773.66,0,3,3,False,0.0,0.0,1.0,0.0,0.0,The Shawshank Redemption,True,False,False,False,False
rag+tool,Suggest Animation movies.,Should return Animation movies.,782.78,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Attack on Titan: The Last Attack,False,False,False,False,False
rag+tool,Good Comedy movies with rating above 5.4.,Should prioritize Comedy movies with rating >= 5.4.,801.62,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Chaos Class,False,False,False,False,False
rag+tool,Show Action rating >= 6.5 director Laxman Utekar Action movies.,Should return movies matching multiple constraints.,803.87,0,1,1,True,1.0,1.0,0.0,1.0,1.0,Chhaava,False,False,False,False,False
rag+tool,Suggest Action movies.,Should return Action movies.,773.26,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Attack on Titan: The Last Attack,False,False,False,False,False
rag+tool,2010 के बाद रिलीज़ हुई अच्छी साइ-फाई फिल्में सुझाएं,2010 या बाद की साइ-फाई फिल्में लौटानी चाहिए।,300.56,3,0,3,False,0.0,0.0,1.0,0.0,0.0,2010: The Year We Make Contact,False,True,False,False,False
rag+tool,उच्च IMDb रेटिंग वाली ड्रामा फिल्में (रेटिंग >= 7) दिखाइए,रेटिंग >= 7 वाली ड्रामा फिल्में प्राथमिकता में होनी चाहिए।,859.25,0,3,3,True,1.0,1.0,0.0,1.0,1.0,The Shawshank Redemption,False,False,False,False,False
rag+tool,किसी भी क्रिस्टोफ़र नोलन द्वारा निर्देशित फिल्में बताइए,ऐसी फिल्में लौटानी चाहिए जिनके निर्देशक में 'Christopher Nolan' हो।,265.4,3,0,3,True,0.6667,1.0,0.0,0.0,0.8,Following,False,False,False,False,False
rag+tool,120 मिनट से कम अवधि वाली एक्शन फिल्में दिखाइए,duration <= 120 और genre में Action वाली फिल्में लौटानी चाहिए।,271.18,3,0,3,True,0.3333,0.5,0.0,0.0,0.6,120 BPM (Beats Per Minute),True,False,False,True,False
rag+tool,2005 से पहले की कॉमेडी फिल्में सुझाइए,release year <= 2005 और genre में Comedy होनी चाहिए।,268.2,3,0,3,True,0.6667,1.0,0.0,0.0,0.8,200 Cigarettes,False,False,False,False,False
rag+tool,2015 के बाद के थ्रिलर जिनकी रेटिंग >= 7 हो खोजिए,"Thriller, year >= 2015, और rating >= 7 वाले परिणाम चाहिए।",386.48,3,0,3,False,0.0,0.0,1.0,0.0,0.0,Drishyam 2,True,False,False,False,False
rag+tool,अच्छी रेटिंग वाली फैमिली फिल्में दिखाइए (rating >= 6),Family genre और rating >= 6 वाली फिल्में लौटानी चाहिए।,818.48,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Mission Muh Dikhayi,False,False,False,False,False
rag+tool,1990 से पहले की वॉर फिल्में बताइए,War genre और year <= 1990 वाली फिल्में होनी चाहिए।,254.2,3,0,3,False,0.0,0.0,1.0,0.0,0.0,Casualties of War,True,False,False,False,False
rag+tool,2000 के बाद की ऐनिमेशन फिल्में सुझाइए,Animation genre और year >= 2000 वाली फिल्में लौटानी चाहिए।,300.34,3,0,3,False,0.0,0.0,1.0,0.0,0.0,Fantasia 2000,False,True,False,False,False
rag+tool,IMDb >= 6.5 वाली मिस्ट्री फिल्में दिखाइए,Mystery genre और rating >= 6.5 वाली फिल्में होना चाहिए।,728.22,0,3,3,True,1.0,1.0,0.0,1.0,1.0,Mirror Game,False,False,False,False,False
